#;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bloodline_inheritance_genetic;Follows genetic inheritance;;;;;;;;;;;;;
bloodline_inheritance_vampiric;Follows vampiric inheritance;;;;;;;;;;;;;
bloodline_inheritance_high_vampiric;Follows high vampiric inheritance;;;;;;;;;;;;;
BL_blood_of_the_gods_generic;Blood of the Gods;Sang de les dieux;;;;;;;;;;;;x
BL_blood_of_the_gods_generic_desc;Divine blood flows through this character's veins.;;;;;;;;;;;;;x
BL_blood_of_asgard;Blood of Asgard;Sang d'Asgard;;;;;;;;;;;;x
BL_blood_of_asgard_desc;The gods of the Norse, the Æsir and the Vanir, have reigned since time immemorial. With the rise of the monotheistic religions in the south, their authority now stands challenged.;;;;;;;;;;;;;x
BL_blood_of_olympus;Blood of Olympus;;;;;;;;;;;;x;
BL_blood_of_olympus;While the gods of the greeks have long since fallen out of favor, displaced by the Christians and Muslims, their blood still flows in the veins of some.;;;;;;;;;;;;x;
BL_blood_of_odin;Blood of [GetName_Odin];;;;;;;;;;;;x;
BL_blood_of_odin_desc;[GetName_Odin], the All-Father, chief among the germanic gods, was associated with wisdom, healing, knowledge, battle, and magic.;;;;;;;;;;;;x;
BL_blood_of_thor;Blood of [GetName_Thor];;;;;;;;;;;;x;
BL_blood_of_thor_desc;[GetName_Thor], the red-haired god of thunder, is among the most revered of the germanic gods as a slayer of giants and protector of men.;;;;;;;;;;;;x;
BL_blood_of_loki;Blood of [GetName_Loki];;;;;;;;;;;;x;
BL_blood_of_loki;[GetName_Loki], the trickster and father of monsters, is well renowed for his cunning, though his frequent malice left him more feared than revered.  He is known to have fathered, and even mothered, many strange creatures who bear his blood.;;;;;;;;;;;;x;
BL_blood_of_heimdal;Blood of [GetName_Heimdal];;;;;;;;;;;;x;
BL_blood_of_heimdal_desc;[GetName_Heimdal], the keen-eyed guardian of Bifrost, is held by worshippers as the creator of mankind's social order.;;;;;;;;;;;;x;
BL_blood_of_tyr;Blood of [GetName_Tyr];;;;;;;;;;;;x;
BL_blood_of_tyr_desc;[GetName_Tyr], the one-handed god, is said by worshippers to have offered his own hand to stay the wolf Fenrir, who ate [GetName_Tyr]'s hand whilst being bound by the gods.;;;;;;;;;;;;x;
BL_blood_of_njorthr;Blood of [GetName_Njorthr];;;;;;;;;;;;x;
BL_blood_of_njorthr_desc;The germanic sea-god [GetName_Njorthr] is mostly known for his twin children, [GetName_Freyr] and [GetName_Freyja], who bear his blood.;;;;;;;;;;;;x;
BL_blood_of_sif;Blood of [GetName_Sif];;;;;;;;;;;;x;
BL_blood_of_sif_desc;[GetName_Sif], the germanic goddess of earth, family, and fertility, wife of [GetName_Thor], wears a golden headpiece made by [GetName_Loki] as forced penance for shearing her hair.;;;;;;;;;;;;x;
BL_blood_of_aphrodite;Blood of [GetAphroditeVenusName];;;;;;;;;;;;x;
BL_blood_of_aphrodite_desc;[GetAphroditeVenusName], born of the castration of [GetCaelusUranusName], is the [GetHellenicPagan_Greek_Roman] goddess of love, beauty, and pleasure. Fond of many lovers, her blood if oft found in mortal veins.;;;;;;;;;;;;x;
BL_blood_of_zeus;Blood of [GetZeusJupiterName];;;;;;;;;;;;x;
BL_blood_of_zeus_desc;Born of [GetKronosSaturnName], [GetZeusJupiterName] freed his brothers and sisters from his father's belly, and was given domain over the sky and air and the gift of lightning;;;;;;;;;;;;x;
BL_blood_of_poseidon;Blood of [GetPoseidonNeptuneName];;;;;;;;;;;;x;
BL_blood_of_poseidon_desc;[GetPoseidonNeptuneName], second son of [GetKronosSaturnName], was given domain over the sea after the fall of his father.;;;;;;;;;;;;x;
BL_blood_of_hestia;Blood of [GetHestiaVestaName];;;;;;;;;;;;x;
BL_blood_of_hestia_desc;[GetHestiaVestaName], eldest daughter of [GetKronosSaturnName] and [GetHellenicPagan_Greek_Roman] goddess of the hearth and agriculture, is due the first offering at every household sacrifice.;;;;;;;;;;;;x;
BL_blood_of_hades;Blood of [GetHadesPlutoName];;;;;;;;;;;;x;
BL_blood_of_hades_desc;[GetHadesPlutoName], eldest son of [GetKronosSaturnName] and [GetHellenicPagan_Greek_Roman] god of the underworld, hold domains over the [GetHellenicPagan_Greek_Roman] afterlife and the riches below the ground.;;;;;;;;;;;;x;
BL_blood_of_demeter;Blood of [GetDemetraCeresName];;;;;;;;;;;;x;
BL_blood_of_demeter_desc;[GetDemetraCeresName], [GetHellenicPagan_Greek_Roman] goddess of the harvest, sacred law, and the cycle of life and death, brought mankind its greatest gifts - agriculture and hope in the afterlife;;;;;;;;;;;;x;
BL_blood_of_athena;Blood of [GetAthenaMinervaName];;;;;;;;;;;;x;
BL_blood_of_athena_desc;[GetGreekPallas][GetAthenaMinervaName], goddess of both war and wisdom, was born fully formed from the wounded head of [GetZeusJupiterName].;;;;;;;;;;;;x;
BL_blood_of_ares;Blood of [GetAresMarsName];;;;;;;;;;;;x;
BL_blood_of_ares_desc;[GetAresMarsName], [GetHellenicPagan_Greek_Roman] god of war, represents the physical and violent aspects of war. In battle, before him ride is sons [GetPhobosTimorusName] and [GetDeimosFormidoName] - Fear and Dread.;;;;;;;;;;;;x;
BL_blood_of_hermes;Blood of [GetHermesMercuryName];;;;;;;;;;;;x;
BL_blood_of_hermes_desc;[GetHermesMercuryName] is the [GetHellenicPagan_Greek_Roman] messenger of the gods and son of [GetZeusJupiterName]. He is also the patron of thieves and a divine trickster, outwitting other gods for humanity or his own amusement.;;;;;;;;;;;;x;
BL_blood_of_apollo;Blood of [GetApolloName];;;;;;;;;;;;x;
BL_blood_of_apollo_desc;[GetApolloName], leader of the Muses, is the god of music, prophecy, healing, plague, light, and poetry, giver of laws, protector of the young, and patron of both doctors and herdsmen.;;;;;;;;;;;;x;
BOTG_Sky;Blood of [GetCaelusUranusName];;;;;;;;;;;;x;
BOTG_Sky_desc;[GetCaelusUranusName], primal god of the sky, hated the children born to him by [GetGaiaTerraName] and imprisoned them in Tartatus, where they brought pain to [GetGaiaTerraName] until he was castrated by his son, [GetKronosSaturnName].;;;;;;;;;;;;x;
BOTG_Time;Blood of [GetKronosSaturnName];;;;;;;;;;;;x;
BOTG_Time_desc;After castrating his father [GetCaelusUranusName], [GetKronosSaturnName] feared that he too would be overthrown by his offspring and ate them, save his youngest, [GetZeusJupiterName], who was hidden from him.;;;;;;;;;;;;x;
bloodline_effect_strategist;Increased chance of commanders having the §GStrategist§! trait;;;;;;;;;;;;x;
bloodline_effect_better_physicians;Improve more rapidly as a §GCourt Physician§! and recuit higher quality §GCourt Physicians§!;;;;;;;;;;;;x;
TT_Blood_of_the_gods;Has trait §YBlood of the Gods§! of a §YDivine Bloodline§!;;;;;;;;;;;;x;
String_blood_of_the_religion_gods;Blood of the [From.Religion.GetName] Gods;;;;;;;;;;;;x;
bloodline_effect_no_menopause;Prevents infertility due to age;;;;;;;;;;;;x;
bloodline_description_random;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
bloodline_name_random;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_1;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_1_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_2;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_2_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_3;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_3_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_4;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_4_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_5;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_5_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_6;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_6_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_7;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_7_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_8;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_8_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_blood_of_random_9;The blood of [Root.GetHighGodName] flows through this character's veins.;;;;;;;;;;;;;
BL_blood_of_random_9_desc;Blood of [Root.GetHighGodName];;;;;;;;;;;;;
BL_of_utgardr_loki;Blood of Útgarða-Loki;;;;;;;;;;;;;
BL_of_utgardr_loki_desc;A clever giant who tricked Þórr, Loki, and Þjálfi into challenges they were incapable of defeating even as Þórr lifted the world-serpent Jörmungandr.;;;;;;;;;;;;;
BL_alchemist;Magical Blood of [This.GetTitledFirstName];;;;;;;;;;;;;
BL_alchemist_desc;[This.GetTitledFirstName] became legendary for successfully creating the Philosopher's Stone, granting eternal life;;;;;;;;;;;;;
BL_herbalist;Magical Blood of [This.GetTitledFirstName];;;;;;;;;;;;;
BL_herbalist_desc;[This.GetSheHeCap] became famous for establishing a system of apothecaries to aid many cities through a devastating plague.;;;;;;;;;;;;;
BL_enchanter;Magical Blood of [This.GetTitledFirstName];;;;;;;;;;;;;
BL_enchanter_desc;[This.GetSheHeCap] became famous for creating one of the most beautiful cities in the world, the likes of which may never been seen again.;;;;;;;;;;;;;
BL_summoner;Magical Blood of [This.GetTitledFirstName];;;;;;;;;;;;;
BL_summoner_desc;[This.GetSheHeCap] perfected the art of conjuration, advised my many magical beings from beyond this world.;;;;;;;;;;;;;
BL_necromancer;Dread Blood of [This.GetTitledFirstName];;;;;;;;;;;;;
BL_necromancer_desc;[This.GetTitledFirstName] was famed as a ruler of the dead, calling forth armies of revenants to do [This.GetHerHis] bidding.;;;;;;;;;;;;;
bloodline_effect_necromancer_study;Characters can study §YNecromancy§!;;;;;;;;;;;;;
BL_magic_heritage;Magical Blood of [This.GetTitledFirstName];;;;;;;;;;;;;
BL_magic_heritage_desc;[This.GetSheHeCap] was known not only as a powerful mage, but for this power continuing through [This.GetHerHis] family line.;;;;;;;;;;;;;
bloodline_effect_magic_heritage;Children can always study §YMagic§!;;;;;;;;;;;;;
bloodline_effect_magic_education;Children get better results from §YMagic Education§!;;;;;;;;;;;;;
bloodline_effect_magic_tower;Can use any magic tower.;;;;;;;;;;;;;
bloodline_effect_duel_advantage_monster;Gain an advantage in duels against §Ymonsters§!.;;;;;;;;;;;;;
bloodline_effect_gain_monster_hunter;More likely to gain the §YMonster Hunter§! trait.;;;;;;;;;;;;;
bloodline_effect_duel_advantage_werewolf_vampire;Gain an advantage in duels against §Ywerewolves§! and §Yvampires§!.;;;;;;;;;;;;;
bloodline_effect_duel_advantage_dragon;Gain an advantage in duels against §Ydragons§!.;;;;;;;;;;;;;
bloodline_effect_bank_interest;Gain interest on funds set aside for loans.;;;;;;;;;;;;;
bloodline_effect_better_summons;Summons have stronger effects.;;;;;;;;;;;;;
BL_monster_hunter;Monster Hunter Blood of [Root.GetFirstName];;;;;;;;;;;;;
BL_monster_hunter_desc;[Root.GetMonster1]. [Root.GetMonster2]. [Root.GetRevenantTerm].  All these monsters seek to prey upon [Root.GetSpecies]kind, yet there are those who stand as a bulwark against them.  [Root.GetBestName] proved to be one of the greatest foes of the creatures of the night.;;;;;;;;;;;;;
BL_helsing;Blood of Abraham Van Helsing;;;;;;;;;;;;;
BL_helsing_desc;An accomplished doctor, Abraham Van Helsing found himself called upon to treat a girl of a strange illness. Discovering it to be the curse of vampirism, the doctor set his life to fighting these dark forces that assail humanity.;;;;;;;;;;;;;
BL_blood_of_sigurd;Blood of [Root.GetDragonslayer];;;;;;;;;;;;;
BL_blood_of_sigurd_desc;Having felled many a dragon, the people began to treat [Root.GetName] as a successor to the mighty [Root.GetDragonslayer], famed slayer of dragons.;;;;;;;;;;;;;
BL_banking;Silver Blood of [Root.GetFirstName];;;;;;;;;;;;;
BL_banking_desc;[Root.GetBestName] was said to have a midas touch - every business transaction [Root.GetSheHe] touched would turn to gold.  Soon, the vast wealth flowing through [Root.GetHerHis] coffers would see that [Root.GetHerHis] descendants would want for nothing.;;;;;;;;;;;;;
BL_ramesis;Blood of Ramesses;;;;;;;;;;;;;
BL_ramesis_desc;Ramesses II, the Strong Bull, Beloved of Ra, the Protector of Egypt who curbs foreign lands was one of the most famous Pharaohs of antiquity and a reknowned builder of monuments.;;;;;;;;;;;;;
bloodline_inheritance_genetic;§YGenetic§! bloodline inheritance;;;;;;;;;;;;;
bloodline_inheritance_vampiric;§YVampiric§! bloodline inheritance;;;;;;;;;;;;;
bloodline_inheritance_high_vampiric;§YHigh Vampiric§! bloodline inheritance;;;;;;;;;;;;;
bloodline_effect_vampiric_support;Characters gain more support in vampiric elections;;;;;;;;;;;;;
bloodline_effect_known_sired_vampires;Sired vampires are automatically known;;;;;;;;;;;;;
bloodline_effect_restricted_feeding;Cannot safely feed on §Yunlanded§! characters without §Ybloodlines§! or positive congenital traits;;;;;;;;;;;;;
bloodline_effect_weaken_vampire_victim;Feeding weakens well-bred victims;;;;;;;;;;;;;
bloodline_effect_known_sired_ugly_vampires;Sired vampires are automatically known and ugly;;;;;;;;;;;;;
bloodline_effect_vampire_feed_genetic_bonus;Gain better attributes from feeding on well-bred characters;;;;;;;;;;;;;
bloodline_effect_slow_disease_recovery;Slow to recover from §Ydiseases§!;;;;;;;;;;;;;
bloodline_effect_disease_hunger;§YDiseases§! slow hunger gains;;;;;;;;;;;;;
bloodline_effect_no_tainted_blood;Never gain §YTainted Blood§!;;;;;;;;;;;;;
bloodline_effect_feed_on_anyone;Can feed on §Y[Root.GetRevenantTerm]s§!, §Ydemons§!, §Ywerewolves§!, and §Yvampires§!;;;;;;;;;;;;;
bloodline_effect_attribute_treatment;Attribute bonuses only counteract diseases;;;;;;;;;;;;;
bloodline_effect_werewolf_support;Characters gain more support in werewolf elections;;;;;;;;;;;;;
bloodline_effect_werewolf_challenge_morale;Deal additional morale damage in §Ywerewolf challenges§!;;;;;;;;;;;;;
bloodline_effect_child_werewolves;Children are more likely to become §Ywerewolves§!;;;;;;;;;;;;;
BL_vampiric_highborn;Vampiric House of [Root.Dynasty.GetName];;;;;;;;;;;;;
BL_vampiric_highborn_desc;The great house of [Root.Dynasty.GetName] has shown great vampiric power, passed on to those sired. With their great power, comes a discerning palate.;;;;;;;;;;;;;
BL_blood_of_nosferatu;Blood of [Root.GetFirstName];;;;;;;;;;;;;
BL_blood_of_nosferatu_desc;Cursed with a grotesque body, the vampire [Root.GetBestName] found [Root.GetHimselfHerself] host to a new strain of the vampiric curse, leaving the body strong but twisted, even for those [Root.GetSheHe] sired.;;;;;;;;;;;;;
BL_vile_blood;Vile Blood of [Root.GetFirstName];;;;;;;;;;;;;
BL_vile_blood_desc;Having a body wracked by disease and with no qualms on spreading them, [Root.GetBestName]'s vampiric curse soon adapted and gained strength from illness and developed a miasmic bite.;;;;;;;;;;;;;
BL_werewolf_nobility;Wolfborn House of [Root.Dynasty.GetName];;;;;;;;;;;;;
BL_werewolf_nobility_desc;The blood of the wolf runs strong in the descendants of [Root.GetBestName].;;;;;;;;;;;;;
BL_blood_embers;Holy Blood of [Root.GetBestName];;;;;;;;;;;;;
BL_blood_flame;Holy Blood of [Root.GetBestName];;;;;;;;;;;;;
BL_blood_eternal_flame;Holy Blood of [Root.GetBestName];;;;;;;;;;;;;
BL_blood_sacrifice;Holy Blood of [Root.GetBestName];;;;;;;;;;;;;
BL_golden_blood;Golden Blood of [Root.GetBestName];;;;;;;;;;;;;
BL_blood_reclaimer;Holy Blood of [Root.GetBestName];;;;;;;;;;;;;
BL_everburning_blood;Everburning Blood of [Root.GetFirstName];;;;;;;;;;;;;
draconic_saint_desc;On [Root.GetDeathDate], [Root.GetBestName] sacrificed [Root.GetHimselfHerself] to become the new Eternal Flame in [Root.death_location.GetName].;;;;;;;;;;;;;
MBLOODLINE_EVTDESCA.1;With disease running rampant through my realm, I feel it falls to me and my herbal knowledge to find a treatment for this illness.  It will take truly focused effort, but I may be able to aid the populace.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.1;This will be my sole focus.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.1;As long as it doesn't interfere with my other work.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.1;I don't have the time to spare.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.2;It's clear that any cure is not going to come quickly, and people are dying as they wait.  It's time to expand the hospitals, and quickly.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.2;We will rush out as many as we can.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.2;I need to help the capital.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.2;I can't afford this right now.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.3;While I'm reasearching a cure, the hospitals are getting overloaded. The beds are doubled up and the stench of the patients' filth is surely making the miasma worse.;;;;;;;;;;;;;
