#;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MBLOODLINE_EVTOPTA.3;The hospitals may put patients in some of my residences.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.3;We can put some of them in the palace.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.3;I'll just have to finish quickly.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.4;While I have been researching, the clergy have been helping tend to the sick from their own resources, though it's an uphill battle;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.4;Perhaps some more funding will help keep the illness in check.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.4;I can spare some time to assist personally.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.4;I can spare neither the time nor the money.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.5;I've done it! I've at last found the right concoction of ingredients to create a potion to to cleanse the infected of the disease running through the land. The ingredients aren't cheap, and distribution will take a lot of people, but we now can be rid of this blight.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.5;I will have my troops distribute it in several provinces;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.5;We need this in the capital;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.5;People will be willing to pay quite a lot for this.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTD.5;It was an academic exercise, nothing more.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.6;After all my hard work ridding the land of the disease plaguing it, word has begun spreading about my skill with herb lore.  My name will go down in history as being synonymous with my craft.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCA.7;While I may be a skilled enchanter, it is not skill which people remember, but rather what they do with it. To that end, I should turn [Root.Capital.GetName] into a shining utopia that the world will never forget.;;;;;;;;;;;;;
MBLOODLINE_OPTA.7;My glory will go down in legend!;;;;;;;;;;;;;
MBLOODLINE_OPTB.7;I doubt I could afford to do this.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.8;The waters of the town are often of an unpleasant hue.  The should shine and shimmer in the sun and romantically reflect the light of the moon.  If I want [Root.Capital.GetName] to be a true place of beauty, this is where I should start.;;;;;;;;;;;;;
MBLOODLINE_OPTA.8;I will pour every ounce of my magic into clearing up the water;;;;;;;;;;;;;
MBLOODLINE_OPTB.8;Some purification enchantments upstream should be enough.;;;;;;;;;;;;;
MBLOODLINE_OPTC.8;Just a slight glamour to trick the eye should fool people.;;;;;;;;;;;;;
MBLOODLINE_OPTD.8;Water? I want a beautiful city not a beautiful fountain.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.9;My builders have been going around repairing any worn or damaged buildings, but they still lack any real presence. They're far too drab for my vision of the area.;;;;;;;;;;;;;
MBLOODLINE_OPTA.9;Perhaps I could magically fuse the walls with fine gems. A crystal castle would be a sight to behold.;;;;;;;;;;;;;
MBLOODLINE_OPTB.9;The walls should be imbued with gold dust to make everything glitter;;;;;;;;;;;;;
MBLOODLINE_OPTC.9;Every building must be decorated with exotic paints.;;;;;;;;;;;;;
MBLOODLINE_OPTD.9;The repairs should work fine. No need to waste good money.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.10;The people living in the towns seem worn down.  Enchanting everyone would be beyond even me, but ensuring everyone plentiful food should lighten their spirits.;;;;;;;;;;;;;
MBLOODLINE_OPTA.10;Make the food duplicate itself. Everyone will feast every night!;;;;;;;;;;;;;
MBLOODLINE_OPTB.10;Enchant the farms to grow larger crops that can feed more people for the same work.;;;;;;;;;;;;;
MBLOODLINE_OPTC.10;I'll enchant the food against spoilage to make winters easier;;;;;;;;;;;;;
MBLOODLINE_OPTD.10;Just make sure any visitors or scribes stay away from the lower classes.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.11;Everything around here is too quiet.  If I can fill the town with gentile music, it should keep people calm and relaxed while giving the town a feeling of dignity.;;;;;;;;;;;;;
MBLOODLINE_OPTA.11;I will enchant every part of the town to exude calming music.;;;;;;;;;;;;;
tt_enchant_music_long;This task may take years to complete;;;;;;;;;;;;;
MBLOODLINE_OPTB.11;I will enchant just key gathering places.;;;;;;;;;;;;;
tt_enchant_music_medium;This task may take about a year to complete;;;;;;;;;;;;;
MBLOODLINE_OPTC.11;It will be most noticeable at the entrances.;;;;;;;;;;;;;
tt_enchant_music_short;This task may take months to complete;;;;;;;;;;;;;
MBLOODLINE_OPTD.11;I doubt anyone would notice the music.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.12;As I wonder the castle grounds, it strikes me that a key part of the image of an ideal landscape comes not from the landscape itself, but from the weather.  To truly give people the image of a grand city, the weather should be warm and calm.;;;;;;;;;;;;;
MBLOODLINE_OPTA.12;Yes, today's weather should never pass.;;;;;;;;;;;;;
MBLOODLINE_OPTB.12;I should be able to slow losing calm weather and hurry away bad weather.;;;;;;;;;;;;;
MBLOODLINE_OPTC.12;I may be able to at least blunt the worst storms.;;;;;;;;;;;;;
MBLOODLINE_OPTD.12;This is just a passing thought.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.13;What I think I need now is guards designed to impress visitors with the cities majesty more than to fight.  The first thing they should see are guards in parade dress.;;;;;;;;;;;;;
MBLOODLINE_OPTA.13;All the key points should have these guards;;;;;;;;;;;;;
MBLOODLINE_OPTB.13;The main thoroughfares should have parade guards;;;;;;;;;;;;;
MBLOODLINE_OPTC.13;These guards should be at the entrance;;;;;;;;;;;;;
MBLOODLINE_OPTD.13;Such mundane things won't show off my magic.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCA.15;All of my hard work has paid off. Nobles from all over are making trips to see the beauty I have created.  Scribes from [Root.Religion.GetReligionTempleName]s came to write about it and painters travel for weeks to capture its glory.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCB.15;While my results never quite lived up to my vision, it seems that what I have accomplished was enough.  People come from all over to see the results and it seems my work will not be forgotten.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.15;My name will be remembered.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCA.15;Despite all my hard work and the sheer beauty of [Root.Capital.GetName], no one seems to care.  People go about their normal business and don't give a second glace at the beauty around them.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCB.15;Having been met by repeated failures along the way, I suppose it's not surprising that my results fell short of my vision. My capital is little better than it was before, and those changes will soon be forgotten.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.16;All that work for nothing.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.17;Thanks to my magical skill, I am advised by the finest minds beyond the veil of this world and have armies brought down upon my foes at the snap of a finger. Still, I feel I could do something so much more. Something which legends will speak of for generations to come.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.17;There are still more powerful beings I can bind to my will.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.17;I'm not sure I could control something that powerful.;;;;;;;;;;;;;
MBLOODLINE_DESCA.18;I have done my research and determined what will need to be done for the summoning.  The result will be quite tumultuous, so the ritual circle will need to be able to withstand the magical energies.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.18;A circle drawn in diamond dust should stand against the magical energy.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.18;If I engrave the circle into stone, that should prevent damage;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.18;A normal drawing in chalk should be fine;;;;;;;;;;;;;
MBLOODLINE_DESCA.19;Since I have many critical roles in the ritual, I will need an assistant to lead the other ritualists.  Their skills will influence the final creature that is summoned.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.19;[possible_ritual_leader_diplomacy.GetBestName] is good with people.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.19;[possible_ritual_leader_martial.GetBestName] knows how to lead.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.19;[possible_ritual_leader_stewardship.GetBestName] is good at organizing things.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTD.19;[possible_ritual_leader_intrigue.GetBestName] can handle secrets.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTE.19;[possible_ritual_leader_learning.GetBestName] should understand the ritual.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.20;Now that I have someone to help lead the ritual, I need to determine who the other participants will be.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.20;I will select from skilled nobles.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.20;I can honor some of the tribe leaders.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.20;The church will be able to understand the ritual;;;;;;;;;;;;;
MBLOODLINE_EVTOPTD.20;I can hire skilled scholars from the cities.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.21;Now that everyone is prepared for the ritual, I need to prepare an appropriate sacrifice to act as a conduit for the summoning.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.21;I will have a solid gold statue made in the image of the being I'm summoning;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.21;A marble figure should act as a nice conduit;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.21;I can just use some of the gold from the treasury as a sacrifice;;;;;;;;;;;;;
MBLOODLINE_EVTOPTD.21;Some farmers pay taxes in wheat and barley. I can use those as a burn offering.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.22;I will give my close family, [selected_family.GetFirstName].;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.22;I will give my loyal servant, [selected_courtier.GetFirstName].;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.22;The blood of the criminal [selected_prisoner.GetBestName] will serve.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.23;[From.GetTitledName] lead me into a blood-stained room, surrounded by hooded figures.  At the end of the room was an altar, etched with runes, where [ritual_leader.GetBestName] stood with a knife.  I tried to break free, but my escorts held me down as the knife was plunged into my chest.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.23;Not like this...;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.25;All my work has paid off. Before me stands a titan of immense power, bound to my will, stronger than any being I've summoned yet.  This is truly the ultimate summoning.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.25;This event will never be forgotten;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.26;Despite all the hard work, nothing has come from the summoning.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.26;Was this all a waste of time?;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.27;My [Root.GetRevenantTerm]s have proven themselves on the field of battle, and I've proven I can conquer threatening rivals.  Perhaps I should show people my true power, and make realms tremble before me.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.27;Everyone should fear my power.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.27;It's better if I stay hidden.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.28;It is time to show the world the power of the dead.  I will openly reveal my abilities to my vassals.  While the fear of my power may make them hate me, that fear will be part of my legacy.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.28;I will write them all a strongly worded letter, letting them know what I am capable of.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.28;I will march an army of the dead to their holds and let them see for themselves the power I wield;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.28;I will ransack of the towns of the capital.  Let the survivors tell of my power while I take the wealth to prepare for what is to come.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTD.28;I will march the dead into the [Root.GetHouseOfWorship] during [Root.GetReligiousRite] and show them the power of the dead right before the holy altar.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.29;I woke this morning to the thundering sound of a horde of bodied approaching my [Root.GetCapitalHolding].  When I look out, I saw a vast army of the dead, lead by [From.GetBestName]. [From.GetSheHeCap] announced [From.GetHerHis] plans of conquest with this new power, though it was clear the true threat behind this was directed at me.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.29;No good will come of this dark power.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.30;In the middle of [From.GetReligiousRite], [From.GetTitledName] burst into the [From.GetHouseOfWorship] leading a horde of [Root.GetRevenantTerm], declaring [From.GetHerHis] intention to use foul rites for conquest.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.30;This is profane!;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.31;Word has reached me that my [GetFromRelation] has been leading an army of [Root.GetRevenantTerm]s pillaging and looting the cities of [From.Capital.GetName] to prepare for war.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.31;[From.GetSheHeCap] is a mad[From.GetManWoman].;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.32;[Root.GetTitledName],\n\nI have raised an army of the dead which the world will tremble to behold.  My might will bring kings and emperors to their knees.  My enemies will fall beneith waves of [From.GetRevenantTerm]s and then join their ranks. You would be advised not to cross me during my campaign.\n\n[From.GetTitledName];;;;;;;;;;;;;
MBLOODLINE_EVTDESC.33;Soon, I will bring a great war to force everyone to see my power.  To prepare for this, I will need a grand undead army. Creating the army will be simple enough. What matters is how much will be sacrificed.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.33;Slaughter everyone.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.33;One member of each household must serve in death.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTC.33;Gather people in the capital.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTD.33;I already have the strength I need.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.34;My army is prepared.  Now, I just need to use this to crush my neighbors and show the world the strength of the profile powers I wield.  I will cover their lands in corpses until they can't help but remember my name.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.34;It is time for war.;;;;;;;;;;;;;
tt_gain_show_strength_necromancer_cb;Gain access to the §YShow Profane Strength§! casus belli.  Winning these wars may trigger additional events.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCA.35;Despite the weakness of my opponent, I still lose.  People now mock the grand claims I was making before the war.  If I want to show my power, I will not only need to win, but to do so against much stronger opponents.;;;;;;;;;;;;;
MBLOODLINE_EVTDESCB.35;Despite the weakness of my opponent, I still lose.  People now mock the grand claims I was making before the war.  I wanted to be remembered, but not as a laughingstock.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.35;I need to try harder.;;;;;;;;;;;;;
tt_lose_necromancy_progress;You are further from forging a new bloodline.;;;;;;;;;;;;;
tt_gain_necromancy_progress;You are closer to forging a new bloodline.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.35;This is hopeless.;;;;;;;;;;;;;
tt_lose_show_strength_necromancer_cb;Lose access to the §YShow Profane Strength§! casus belli.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.37;I won the war, but no one seems to have made mention of it.  Perhaps I need to attack a stronger foe if I want people to fear my power.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.37;I need another war.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.38;I won the war, and tales of carnage have begun to spread, but not as far as I would like.  I'm making progress, but my campaign must continue.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.39;Now my work is done.  People speak my name in fearful tones and armies burn their dead to avoid them joining my growing legions.  When even I am finally lain to rest, that fear will live on for generations to come.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.39;This is what greatness looks like.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.40;People have begun to remark on the magical talent possessed not only by myself, but by my children.  It seems that through hard work and good education, I'm well on my way to establishing a famous line of wizards.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.40;I'm glad my children have shown such talent.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTB.40;This isn't how I wish to be remembered.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.43;As another monster breathes its dying breath, my destiny, and my role in this world, has become clear to people.  I am not some mere [Root.GetTitle], but a slayer of the monsters that hunt us in the night. Those witnessing the deed let out a cheer - it is time for those once-hunters to become the hunted.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.43;Now we fight back.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.44;Yet another dragon's corpse lies before me.  What was once a terrifying foe is now almost mundane.  People have begun to compare me to [Root.GetDragonslayer].;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.44;Now even dragons will fear me.;;;;;;;;;;;;;
MBLOODLINE_EVTDESC.45;While feeding through my illness risks spreading infecting the humans on which we prey, I need to feed nevertheless.  As illness spreads from my body to theirs, I can feel myself adapting to it.  The diseases strengthen and sustain me.;;;;;;;;;;;;;
MBLOODLINE_EVTOPTA.45;Who cares what the others think, I will feed as I like.;;;;;;;;;;;;;
